5789 P5 [alloc_ctrl_page@litmus/ctrldev.c:28]: (blackscholes/2357:0) alloc_ctrl_page ctrl_page = ffff8b2005f31000
5806 P5 [__add_ready@litmus/rt_domain.c:310]: rt: adding blackscholes/2357 (20000000, 100000000, 100000000) rel=847260158154 to ready queue at 847260158643
5807 P7 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2356.
5808 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:1) linking to local CPU 5 to avoid IPI
5809 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:1) check preempt membudget==100
5810 P0 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2358.
5811 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:1) get curbudget==100
5812 P1 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2355.
5813 P5 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (blackscholes/2357:1) ignoring an enqueue, not a wake up.
6760 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 4000021 exec time (total:10885632, rem:9114368)
6761 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999833 exec time (total:511743189, rem:0)
6762 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999969 exec time (total:14885601, rem:5114399)
6763 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999959 exec time (total:515743148, rem:0)
6764 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999358 exec time (total:519742506, rem:0)
6765 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 4000664 exec time (total:18886265, rem:1113735)
6766 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999742 exec time (total:523742248, rem:0)
6767 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999250 exec time (total:22885515, rem:0)
6768 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999548 exec time (total:527741796, rem:0)
6769 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999483 exec time (total:26884998, rem:0)
6770 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999771 exec time (total:531741567, rem:0)
6771 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 4000048 exec time (total:30885046, rem:0)
6772 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999815 exec time (total:535741382, rem:0)
6773 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999539 exec time (total:34884585, rem:0)
6774 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999695 exec time (total:539741077, rem:0)
6775 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 4000160 exec time (total:38884745, rem:0)
6776 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999815 exec time (total:543740892, rem:0)
6777 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999640 exec time (total:42884385, rem:0)
6778 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3998416 exec time (total:46882801, rem:0)
6779 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999766 exec time (total:547740658, rem:0)
6780 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999979 exec time (total:50882780, rem:0)
6781 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999800 exec time (total:551740458, rem:0)
6782 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999624 exec time (total:54882404, rem:0)
6783 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999579 exec time (total:555740037, rem:0)
6784 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999672 exec time (total:58882076, rem:0)
6785 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999857 exec time (total:559739894, rem:0)
6786 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999799 exec time (total:62881875, rem:0)
6787 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999807 exec time (total:563739701, rem:0)
6788 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999745 exec time (total:66881620, rem:0)
6789 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999824 exec time (total:567739525, rem:0)
6790 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999711 exec time (total:70881331, rem:0)
6791 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999885 exec time (total:571739410, rem:0)
6792 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999823 exec time (total:74881154, rem:0)
6793 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999577 exec time (total:575738987, rem:0)
6794 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999749 exec time (total:78880903, rem:0)
6795 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999885 exec time (total:579738872, rem:0)
6796 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3999718 exec time (total:82880621, rem:0)
6797 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999451 exec time (total:583738323, rem:0)
7142 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999846 exec time (total:725660483, rem:0)
7143 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999698 exec time (total:729660181, rem:0)
7144 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999789 exec time (total:733659970, rem:0)
7145 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999734 exec time (total:737659704, rem:0)
7146 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999522 exec time (total:741659226, rem:0)
7147 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999987 exec time (total:745659213, rem:0)
7148 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999644 exec time (total:749658857, rem:0)
7149 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999850 exec time (total:753658707, rem:0)
7150 P5 [try_to_wake_up@kernel/sched/core.c:2040]: (swaptions/2358:3) try_to_wake_up() state:0
7151 P5 [try_to_wake_up@kernel/sched/core.c:2137]: (swaptions/2358:3) try_to_wake_up() done state:0
7152 P5 [try_to_wake_up@kernel/sched/core.c:2040]: (swaptions/2358:3) try_to_wake_up() state:0
7153 P5 [try_to_wake_up@kernel/sched/core.c:2137]: (swaptions/2358:3) try_to_wake_up() done state:0
7154 P5 [try_to_wake_up@kernel/sched/core.c:2040]: (swaptions/2358:3) try_to_wake_up() state:0
7155 P5 [try_to_wake_up@kernel/sched/core.c:2137]: (swaptions/2358:3) try_to_wake_up() done state:0
7156 P0 [complete_job@litmus/jobs.c:104]: (swaptions/2358:3) job completion indicated at 849535765151
7157 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3765852 exec time (total:757424559, rem:0)
7158 P0 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (swaptions/2358:3) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=500Mb/s,cur_budget==500
7159 P0 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (swaptions/2358:3) job_completion(forced=0).
7160 P0 [__add_ready@litmus/rt_domain.c:310]: rt: adding swaptions/2358 (20000000, 300000000, 300000000) rel=848160260989 to ready queue at 849535772990
7161 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (swaptions/2358:4) linking to local CPU 0 to avoid IPI
7162 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (swaptions/2358:4) check preempt membudget==500
7163 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (swaptions/2358:4) get curbudget==500
7164 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 221937 exec time (total:221937, rem:19778063)
7165 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999712 exec time (total:4221649, rem:15778351)
7166 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999884 exec time (total:8221533, rem:11778467)
7167 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999683 exec time (total:12221216, rem:7778784)
7168 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999750 exec time (total:16220966, rem:3779034)
7169 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999916 exec time (total:20220882, rem:0)
7170 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999672 exec time (total:24220554, rem:0)
7171 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999575 exec time (total:28220129, rem:0)
7172 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999750 exec time (total:32219879, rem:0)
7173 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999825 exec time (total:36219704, rem:0)
7174 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999770 exec time (total:40219474, rem:0)
7175 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999944 exec time (total:44219418, rem:0)
7176 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999571 exec time (total:48218989, rem:0)
7177 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999970 exec time (total:52218959, rem:0)
7178 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999588 exec time (total:56218547, rem:0)
7179 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999954 exec time (total:60218501, rem:0)
7180 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999689 exec time (total:64218190, rem:0)
7181 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999762 exec time (total:68217952, rem:0)
7182 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999662 exec time (total:72217614, rem:0)
7183 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999687 exec time (total:76217301, rem:0)
7184 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999985 exec time (total:80217286, rem:0)
7185 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999636 exec time (total:84216922, rem:0)
7186 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999760 exec time (total:88216682, rem:0)
7187 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999838 exec time (total:92216520, rem:0)
7188 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999774 exec time (total:96216294, rem:0)
7189 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999621 exec time (total:100215915, rem:0)
7190 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999943 exec time (total:104215858, rem:0)
7191 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999669 exec time (total:108215527, rem:0)
7192 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999832 exec time (total:112215359, rem:0)
7193 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999678 exec time (total:116215037, rem:0)
7194 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999916 exec time (total:120214953, rem:0)
7195 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999525 exec time (total:124214478, rem:0)
7196 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999892 exec time (total:128214370, rem:0)
7197 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999606 exec time (total:132213976, rem:0)
7198 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999712 exec time (total:136213688, rem:0)
7199 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 4000030 exec time (total:140213718, rem:0)
7200 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999573 exec time (total:144213291, rem:0)
7201 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999741 exec time (total:148213032, rem:0)
7202 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999859 exec time (total:152212891, rem:0)
7203 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999687 exec time (total:156212578, rem:0)
7204 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999920 exec time (total:160212498, rem:0)
7205 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999842 exec time (total:164212340, rem:0)
7206 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999574 exec time (total:168211914, rem:0)
7207 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999704 exec time (total:172211618, rem:0)
7208 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999944 exec time (total:176211562, rem:0)
7209 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999648 exec time (total:180211210, rem:0)
7210 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999836 exec time (total:184211046, rem:0)
7211 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999620 exec time (total:188210666, rem:0)
7212 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999798 exec time (total:192210464, rem:0)
7213 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999695 exec time (total:196210159, rem:0)
7214 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999759 exec time (total:200209918, rem:0)
7215 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999907 exec time (total:204209825, rem:0)
7216 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999737 exec time (total:208209562, rem:0)
7217 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999773 exec time (total:212209335, rem:0)
7218 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999852 exec time (total:216209187, rem:0)
7219 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999644 exec time (total:220208831, rem:0)
7220 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999716 exec time (total:224208547, rem:0)
7221 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999975 exec time (total:228208522, rem:0)
7222 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999759 exec time (total:232208281, rem:0)
7223 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999600 exec time (total:236207881, rem:0)
7224 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999825 exec time (total:240207706, rem:0)
7225 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999814 exec time (total:244207520, rem:0)
7226 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999591 exec time (total:248207111, rem:0)
7227 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999675 exec time (total:252206786, rem:0)
7228 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999971 exec time (total:256206757, rem:0)
7229 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999756 exec time (total:260206513, rem:0)
7230 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999808 exec time (total:264206321, rem:0)
7231 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999568 exec time (total:268205889, rem:0)
7232 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 4000056 exec time (total:272205945, rem:0)
7233 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999604 exec time (total:276205549, rem:0)
7234 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999847 exec time (total:280205396, rem:0)
7235 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999639 exec time (total:284205035, rem:0)
7236 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999890 exec time (total:288204925, rem:0)
7237 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999591 exec time (total:292204516, rem:0)
7238 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999812 exec time (total:296204328, rem:0)
7239 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999794 exec time (total:300204122, rem:0)
7240 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999749 exec time (total:304203871, rem:0)
7241 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999922 exec time (total:308203793, rem:0)
7242 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999657 exec time (total:312203450, rem:0)
7243 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999681 exec time (total:316203131, rem:0)
7244 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999746 exec time (total:320202877, rem:0)
7245 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999792 exec time (total:324202669, rem:0)
7246 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999760 exec time (total:328202429, rem:0)
7247 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999857 exec time (total:332202286, rem:0)
7248 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999743 exec time (total:336202029, rem:0)
7249 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999694 exec time (total:340201723, rem:0)
7250 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999747 exec time (total:344201470, rem:0)
7251 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999851 exec time (total:348201321, rem:0)
7252 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999711 exec time (total:352201032, rem:0)
7253 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999782 exec time (total:356200814, rem:0)
7254 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999744 exec time (total:360200558, rem:0)
7255 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999789 exec time (total:364200347, rem:0)
7256 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999707 exec time (total:368200054, rem:0)
7257 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999638 exec time (total:372199692, rem:0)
7258 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999824 exec time (total:376199516, rem:0)
7259 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999913 exec time (total:380199429, rem:0)
7260 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999751 exec time (total:384199180, rem:0)
7261 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999680 exec time (total:388198860, rem:0)
7262 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999898 exec time (total:392198758, rem:0)
7263 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999622 exec time (total:396198380, rem:0)
7264 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999751 exec time (total:400198131, rem:0)
7265 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999978 exec time (total:404198109, rem:0)
7266 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999465 exec time (total:408197574, rem:0)
7267 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:4) charged 3999796 exec time (total:412197370, rem:0)
